CurveX,CurveY,HeadX,HeadY,TailX,TailY,MidlineLength,Frame,AbsX,AbsY,MidlinePoints,IgnoreLastNPoints 
40.000000,2.000000,-80.851832,-1.080628,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,806.400000 
677.493269,40.000000,2.000000,-78.301848,-1.093225,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000 
808.950000,677.501788,40.000000,2.000000,-75.751826,-1.081130,786.000000,676.000000,888.000000,680.000000,18.351228 
189.000000,811.500000,677.485616,40.000000,2.000000,-73.201774,-1.050771,786.000000,676.000000,888.000000,680.000000 
18.351228,189.000000,814.050000,677.451179,40.000000,2.000000,-70.651703,-1.008576,786.000000,676.000000,888.000000 
680.000000,18.351228,189.000000,816.600000,677.404906,40.000000,2.000000,-68.101624,-0.960974,786.000000,676.000000 
888.000000,680.000000,18.351228,189.000000,819.150000,677.353225,40.000000,2.000000,-65.551546,-0.914391,786.000000 
676.000000,888.000000,680.000000,18.351228,189.000000,821.700000,677.302565,40.000000,2.000000,-63.001480,-0.875257 
786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,824.250000,677.259353,40.000000,2.000000,-60.451437 
-0.849999,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,826.800000,677.230016,40.000000,2.000000 
-57.901425,-0.845045,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,829.350000,677.220985,40.000000 
2.000000,-55.351457,-0.866823,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,831.900000,677.238685 
40.000000,2.000000,-52.801542,-0.921762,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,834.450000 
677.289546,40.000000,2.000000,-50.251593,-0.956133,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000 
837.000000,677.319840,40.000000,2.000000,-47.701291,-0.769382,786.000000,676.000000,888.000000,680.000000,18.351228 
189.000000,839.550000,677.129010,40.000000,2.000000,-45.150668,-0.381476,786.000000,676.000000,888.000000,680.000000 
18.351228,189.000000,842.100000,676.737025,40.000000,2.000000,-42.599564,0.306437,786.000000,676.000000,888.000000 
680.000000,18.351228,189.000000,844.650000,676.045034,40.000000,2.000000,-40.048632,0.887682,786.000000,676.000000 
888.000000,680.000000,18.351228,189.000000,847.200000,675.459710,40.000000,2.000000,-37.497667,1.488628,786.000000 
676.000000,888.000000,680.000000,18.351228,189.000000,849.750000,674.854685,40.000000,2.000000,-34.946855,1.994866 
786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,852.300000,674.344369,40.000000,2.000000,-32.396263 
2.363023,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,854.850000,673.972133,40.000000,2.000000 
-29.845687,2.720706,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,857.400000,673.610372,40.000000 
2.000000,-27.294851,3.241865,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,859.950000,673.085134 
40.000000,2.000000,-24.744146,3.680410,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,862.500000 
672.642511,40.000000,2.000000,-22.194190,3.650981,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000 
865.050000,672.667862,40.000000,2.000000,-19.645121,3.066483,786.000000,676.000000,888.000000,680.000000,18.351228 
189.000000,867.600000,673.248283,40.000000,2.000000,-17.096377,2.279095,786.000000,676.000000,888.000000,680.000000 
18.351228,189.000000,870.150000,674.031595,40.000000,2.000000,-14.547523,1.560655,786.000000,676.000000,888.000000 
680.000000,18.351228,189.000000,872.700000,674.745957,40.000000,2.000000,-11.998783,0.770316,786.000000,676.000000 
888.000000,680.000000,18.351228,189.000000,875.250000,675.532219,40.000000,2.000000,-9.450083,-0.044329,786.000000 
676.000000,888.000000,680.000000,18.351228,189.000000,877.800000,676.342787,40.000000,2.000000,-6.901434,-0.890948 
786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,880.350000,677.185329,40.000000,2.000000,-4.352841 
-1.773317,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,882.900000,678.063622,40.000000,2.000000 
NaN,NaN,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,NaN,NaN,40.000000 
2.000000,NaN,NaN,786.000000,676.000000,888.000000,680.000000,18.351228,189.000000,NaN,NaN 
40.000000,2.000000,-106.248723,0.883319,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,781.000000 
675.569939,40.000000,2.000000,-103.549000,0.707857,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000 
783.700000,675.741083,40.000000,2.000000,-100.849248,0.550629,781.000000,675.000000,889.000000,680.000000,19.824540 
192.000000,786.400000,675.893994,40.000000,2.000000,-98.149472,0.408488,781.000000,675.000000,889.000000,680.000000 
19.824540,192.000000,789.100000,676.031818,40.000000,2.000000,-95.449678,0.277865,781.000000,675.000000,889.000000 
680.000000,19.824540,192.000000,791.800000,676.158123,40.000000,2.000000,-92.749871,0.154960,781.000000,675.000000 
889.000000,680.000000,19.824540,192.000000,794.500000,676.276710,40.000000,2.000000,-90.050056,0.037140,781.000000 
675.000000,889.000000,680.000000,19.824540,192.000000,797.200000,676.390212,40.000000,2.000000,-87.350286,-0.108893 
781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,799.900000,676.531928,40.000000,2.000000,-84.650565 
-0.285317,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,802.600000,676.704034,40.000000,2.000000 
-81.950878,-0.483631,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,805.300000,676.898031,40.000000 
2.000000,-79.251213,-0.695338,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,808.000000,677.105420 
40.000000,2.000000,-76.551556,-0.911936,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,810.700000 
677.317700,40.000000,2.000000,-73.851893,-1.124926,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000 
813.400000,677.526373,40.000000,2.000000,-71.152211,-1.325809,781.000000,675.000000,889.000000,680.000000,19.824540 
192.000000,816.100000,677.722938,40.000000,2.000000,-68.452496,-1.506084,781.000000,675.000000,889.000000,680.000000 
19.824540,192.000000,818.800000,677.898896,40.000000,2.000000,-65.752734,-1.657253,781.000000,675.000000,889.000000 
680.000000,19.824540,192.000000,821.500000,678.045748,40.000000,2.000000,-63.052912,-1.770816,781.000000,675.000000 
889.000000,680.000000,19.824540,192.000000,824.200000,678.154993,40.000000,2.000000,-60.353017,-1.838273,781.000000 
675.000000,889.000000,680.000000,19.824540,192.000000,826.900000,678.218132,40.000000,2.000000,-57.653034,-1.851125 
781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,829.600000,678.226666,40.000000,2.000000,-54.952950 
-1.800871,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,832.300000,678.172095,40.000000,2.000000 
-52.252752,-1.679013,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,835.000000,678.045918,40.000000 
2.000000,-49.552414,-1.470199,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,837.700000,677.832787 
40.000000,2.000000,-46.851879,-1.137792,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,840.400000 
677.496061,40.000000,2.000000,-44.151133,-0.673020,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000 
843.100000,677.026971,40.000000,2.000000,-41.450194,-0.088445,781.000000,675.000000,889.000000,680.000000,19.824540 
192.000000,845.800000,676.438077,40.000000,2.000000,-38.748981,0.668441,781.000000,675.000000,889.000000,680.000000 
19.824540,192.000000,848.500000,675.676873,40.000000,2.000000,-36.047597,1.531774,781.000000,675.000000,889.000000 
680.000000,19.824540,192.000000,851.200000,674.809221,40.000000,2.000000,-33.346409,2.272229,781.000000,675.000000 
889.000000,680.000000,19.824540,192.000000,853.900000,674.064447,40.000000,2.000000,-30.645533,2.818010,781.000000 
675.000000,889.000000,680.000000,19.824540,192.000000,856.600000,673.514347,40.000000,2.000000,-27.944815,3.264511 
781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,859.300000,673.063528,40.000000,2.000000,-25.244234 
3.625854,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,862.000000,672.697866,40.000000,2.000000 
-22.543791,3.900673,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,864.700000,672.418729,40.000000 
2.000000,-19.843765,3.914879,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,867.400000,672.400206 
40.000000,2.000000,-17.144330,3.559202,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,870.100000 
672.751565,40.000000,2.000000,-14.445309,2.944822,781.000000,675.000000,889.000000,680.000000,19.824540,192.000000 
872.800000,673.361629,40.000000,2.000000,-11.746760,2.035649,781.000000,675.000000,889.000000,680.000000,19.824540 
192.000000,875.500000,674.266485,40.000000,2.000000,-9.048508,0.939904,781.000000,675.000000,889.000000,680.000000 
19.824540,192.000000,878.200000,675.357914,40.000000,2.000000,-6.350546,-0.336425,781.000000,675.000000,889.000000 
680.000000,19.824540,192.000000,880.900000,676.629927,40.000000,2.000000,-3.652881,-1.798381,781.000000,675.000000 
889.000000,680.000000,19.824540,192.000000,883.600000,678.087566,40.000000,2.000000,NaN,NaN,781.000000 
675.000000,889.000000,680.000000,19.824540,192.000000,NaN,NaN,40.000000,2.000000,NaN,NaN 
781.000000,675.000000,889.000000,680.000000,19.824540,192.000000,NaN,NaN,40.000000,2.000000,-110.248109 
1.270553,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,777.000000,675.189102,40.000000,2.000000 
-107.398763,0.859197,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,779.850000,675.595900,40.000000 
2.000000,-104.549261,0.545815,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,782.700000,675.904725 
40.000000,2.000000,-101.699596,0.333989,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,785.550000 
676.111993,40.000000,2.000000,-98.849765,0.225974,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000 
788.400000,676.215451,40.000000,2.000000,-95.999765,0.223927,777.000000,675.000000,891.000000,680.000000,21.227294 
195.000000,791.250000,676.212941,40.000000,2.000000,-93.149587,0.332798,777.000000,675.000000,891.000000,680.000000 
21.227294,195.000000,794.100000,676.099512,40.000000,2.000000,-90.299199,0.572811,777.000000,675.000000,891.000000 
680.000000,21.227294,195.000000,796.950000,675.854941,40.000000,2.000000,-87.448943,0.730839,777.000000,675.000000 
891.000000,680.000000,21.227294,195.000000,799.800000,675.692354,40.000000,2.000000,-84.598890,0.762050,777.000000 
675.000000,891.000000,680.000000,21.227294,195.000000,802.650000,675.656586,40.000000,2.000000,-81.749010,0.684356 
777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,805.500000,675.729723,40.000000,2.000000,-78.899276 
0.515671,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,808.350000,675.893850,40.000000,2.000000 
-76.049659,0.273909,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,811.200000,676.131054,40.000000 
2.000000,-73.200130,-0.023016,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,814.050000,676.423422 
40.000000,2.000000,-70.350661,-0.357190,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,816.900000 
676.753039,40.000000,2.000000,-67.501223,-0.710701,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000 
819.750000,677.101993,40.000000,2.000000,-64.651787,-1.065633,777.000000,675.000000,891.000000,680.000000,21.227294 
195.000000,822.600000,677.452368,40.000000,2.000000,-61.802324,-1.404074,777.000000,675.000000,891.000000,680.000000 
21.227294,195.000000,825.450000,677.786252,40.000000,2.000000,-58.952807,-1.708110,777.000000,675.000000,891.000000 
680.000000,21.227294,195.000000,828.300000,678.085730,40.000000,2.000000,-56.103206,-1.959826,777.000000,675.000000 
891.000000,680.000000,21.227294,195.000000,831.150000,678.332889,40.000000,2.000000,-53.253492,-2.141310,777.000000 
675.000000,891.000000,680.000000,21.227294,195.000000,834.000000,678.509815,40.000000,2.000000,-50.403584,-2.200968 
777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,836.850000,678.564916,40.000000,2.000000,-47.553264 
-2.003094,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,839.700000,678.362484,40.000000,2.000000 
-44.702552,-1.559773,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,842.550000,677.914604,40.000000 
2.000000,-41.851390,-0.835502,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,845.400000,677.185775 
40.000000,2.000000,-38.999846,0.127246,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,848.250000 
676.218468,40.000000,2.000000,-36.148362,1.052871,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000 
851.100000,675.288284,40.000000,2.000000,-33.296986,1.911106,777.000000,675.000000,891.000000,680.000000,21.227294 
195.000000,853.950000,674.425490,40.000000,2.000000,-30.445737,2.690303,777.000000,675.000000,891.000000,680.000000 
21.227294,195.000000,856.800000,673.641735,40.000000,2.000000,-27.594500,3.461493,777.000000,675.000000,891.000000 
680.000000,21.227294,195.000000,859.650000,672.865986,40.000000,2.000000,-24.743354,4.175611,777.000000,675.000000 
891.000000,680.000000,21.227294,195.000000,862.500000,672.147310,40.000000,2.000000,-21.892527,4.690277,777.000000 
675.000000,891.000000,680.000000,21.227294,195.000000,865.350000,671.628085,40.000000,2.000000,-19.042162,4.916465 
777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,868.200000,671.397339,40.000000,2.000000,-16.192710 
4.571779,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,871.050000,671.737468,40.000000,2.000000 
-13.343869,3.844398,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,873.900000,672.460292,40.000000 
2.000000,-10.495522,2.808421,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,876.750000,673.491713 
40.000000,2.000000,-7.647362,1.655759,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000,879.600000 
674.639819,40.000000,2.000000,-4.799401,0.378664,777.000000,675.000000,891.000000,680.000000,21.227294,195.000000 
882.450000,675.912358,40.000000,2.000000,-1.951635,-1.021018,777.000000,675.000000,891.000000,680.000000,21.227294 
195.000000,885.300000,677.307484,40.000000,2.000000,NaN,NaN,777.000000,675.000000,891.000000,680.000000 
21.227294,195.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,777.000000,675.000000,891.000000 
680.000000,21.227294,195.000000,NaN,NaN,40.000000,2.000000,-114.249384,0.476305,773.000000,675.000000 
893.000000,680.000000,22.865502,198.000000,773.000000,675.989747,40.000000,2.000000,-111.249445,0.435747,773.000000 
675.000000,893.000000,680.000000,22.865502,198.000000,776.000000,676.025508,40.000000,2.000000,-108.249509,0.393557 
773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,779.000000,676.062900,40.000000,2.000000,-105.249552 
0.364232,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,782.000000,676.087427,40.000000,2.000000 
-102.249596,0.334306,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,785.000000,676.112556,40.000000 
2.000000,-99.249530,0.373061,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,788.000000,676.069004 
40.000000,2.000000,-96.249367,0.472745,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,791.000000 
675.964522,40.000000,2.000000,-93.248750,0.856101,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000 
794.000000,675.576368,40.000000,2.000000,-90.247792,1.452629,773.000000,675.000000,893.000000,680.000000,22.865502 
198.000000,797.000000,674.975042,40.000000,2.000000,-87.246455,2.286270,773.000000,675.000000,893.000000,680.000000 
22.865502,198.000000,800.000000,674.136602,40.000000,2.000000,-84.245591,2.824622,773.000000,675.000000,893.000000 
680.000000,22.865502,198.000000,803.000000,673.593452,40.000000,2.000000,-81.245364,2.963835,773.000000,675.000000 
893.000000,680.000000,22.865502,198.000000,806.000000,673.449440,40.000000,2.000000,-78.245668,2.771571,773.000000 
675.000000,893.000000,680.000000,22.865502,198.000000,809.000000,673.636908,40.000000,2.000000,-75.246393,2.315490 
773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,812.000000,674.088192,40.000000,2.000000,-72.247433 
1.663255,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,815.000000,674.735630,40.000000,2.000000 
-69.248677,0.882529,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,818.000000,675.511559,40.000000 
2.000000,-66.250019,0.040975,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,821.000000,676.348317 
40.000000,2.000000,-63.251350,-0.793746,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,824.000000 
677.178242,40.000000,2.000000,-60.252562,-1.553971,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000 
827.000000,677.933670,40.000000,2.000000,-57.253547,-2.172037,773.000000,675.000000,893.000000,680.000000,22.865502 
198.000000,830.000000,678.546939,40.000000,2.000000,-54.254196,-2.580281,773.000000,675.000000,893.000000,680.000000 
22.865502,198.000000,833.000000,678.950386,40.000000,2.000000,-51.254401,-2.711042,773.000000,675.000000,893.000000 
680.000000,22.865502,198.000000,836.000000,679.076349,40.000000,2.000000,-48.254113,-2.533568,773.000000,675.000000 
893.000000,680.000000,22.865502,198.000000,839.000000,678.894077,40.000000,2.000000,-45.253477,-2.138050,773.000000 
675.000000,893.000000,680.000000,22.865502,198.000000,842.000000,678.493762,40.000000,2.000000,-42.252501,-1.529866 
773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,845.000000,677.880780,40.000000,2.000000,-39.251151 
-0.688663,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,848.000000,677.034778,40.000000,2.000000 
-36.249581,0.291049,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,851.000000,676.050267,40.000000 
2.000000,-33.248032,1.257447,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,854.000000,675.079071 
40.000000,2.000000,-30.246586,2.158763,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,857.000000 
674.172956,40.000000,2.000000,-27.245147,3.056604,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000 
860.000000,673.270316,40.000000,2.000000,-24.243737,3.935984,773.000000,675.000000,893.000000,680.000000,22.865502 
198.000000,863.000000,672.386137,40.000000,2.000000,-21.242476,4.721717,773.000000,675.000000,893.000000,680.000000 
22.865502,198.000000,866.000000,671.595606,40.000000,2.000000,-18.241899,5.080443,773.000000,675.000000,893.000000 
680.000000,22.865502,198.000000,869.000000,671.232082,40.000000,2.000000,-15.242098,4.953210,773.000000,675.000000 
893.000000,680.000000,22.865502,198.000000,872.000000,671.354517,40.000000,2.000000,-12.243072,4.342261,773.000000 
675.000000,893.000000,680.000000,22.865502,198.000000,875.000000,671.960670,40.000000,2.000000,-9.244375,3.524617 
773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,878.000000,672.773517,40.000000,2.000000,-6.246131 
2.424582,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,881.000000,673.868755,40.000000,2.000000 
-3.248347,1.036131,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,884.000000,675.252411,40.000000 
2.000000,-0.251009,-0.630523,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,887.000000,676.914270 
40.000000,2.000000,NaN,NaN,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000,NaN 
NaN,40.000000,2.000000,NaN,NaN,773.000000,675.000000,893.000000,680.000000,22.865502,198.000000 
NaN,NaN,40.000000,2.000000,117.087462,-0.131879,770.162899,677.817819,900.741356,685.723404,25.390231 
201.000000,770.162899,676.602469,40.000000,2.000000,113.822956,-0.106939,770.162899,677.817819,900.741356,685.723404 
25.390231,201.000000,773.427360,676.572309,40.000000,2.000000,110.558336,-0.010072,770.162899,677.817819,900.741356 
685.723404,25.390231,201.000000,776.691822,676.470221,40.000000,2.000000,107.293607,0.154176,770.162899,677.817819 
900.741356,685.723404,25.390231,201.000000,779.956283,676.300752,40.000000,2.000000,104.028773,0.384674,770.162899 
677.817819,900.741356,685.723404,25.390231,201.000000,783.220745,676.065033,40.000000,2.000000,100.763856,0.666852 
770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,786.485206,675.777634,40.000000,2.000000,97.498849 
1.005770,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,789.749668,675.433496,40.000000,2.000000 
94.233613,1.487463,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,793.014129,674.946582,40.000000 
2.000000,90.968871,1.660239,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,796.278590,674.768585 
40.000000,2.000000,87.705698,0.851587,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,799.543052 
675.572017,40.000000,2.000000,84.442165,0.268761,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000 
802.807513,676.149624,40.000000,2.000000,81.178785,-0.410001,770.162899,677.817819,900.741356,685.723404,25.390231 
201.000000,806.071975,676.823166,40.000000,2.000000,77.913810,-0.091480,770.162899,677.817819,900.741356,685.723404 
25.390231,201.000000,809.336436,676.499425,40.000000,2.000000,74.650363,-0.728624,770.162899,677.817819,900.741356 
685.723404,25.390231,201.000000,812.600898,677.131348,40.000000,2.000000,71.384970,-0.148848,770.162899,677.817819 
900.741356,685.723404,25.390231,201.000000,815.865359,676.546351,40.000000,2.000000,68.120399,-0.082794,770.162899 
677.817819,900.741356,685.723404,25.390231,201.000000,819.129820,676.475076,40.000000,2.000000,64.857911,-1.319668 
770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,822.394282,677.706732,40.000000,2.000000,61.594482 
-1.967920,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,825.658743,678.349764,40.000000,2.000000 
58.331071,-2.627093,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,828.923205,679.003717,40.000000 
2.000000,55.067270,-3.042887,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,832.187666,679.414292 
40.000000,2.000000,51.803029,-3.182913,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,835.452128 
679.549098,40.000000,2.000000,48.538265,-2.996640,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000 
838.716589,679.357604,40.000000,2.000000,45.273097,-2.557631,770.162899,677.817819,900.741356,685.723404,25.390231 
201.000000,841.981051,678.913373,40.000000,2.000000,42.007478,-1.836335,770.162899,677.817819,900.741356,685.723404 
25.390231,201.000000,845.245512,678.186856,40.000000,2.000000,38.741366,-0.806854,770.162899,677.817819,900.741356 
685.723404,25.390231,201.000000,848.509973,677.152153,40.000000,2.000000,35.474876,0.459542,770.162899,677.817819 
900.741356,685.723404,25.390231,201.000000,851.774435,675.880535,40.000000,2.000000,32.208333,1.758142,770.162899 
677.817819,900.741356,685.723404,25.390231,201.000000,855.038896,674.576713,40.000000,2.000000,28.941875,3.004005 
770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,858.303358,673.325629,40.000000,2.000000,25.675572 
4.153382,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,861.567819,672.171029,40.000000,2.000000 
22.409774,4.986161,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,864.832281,671.333029,40.000000 
2.000000,19.144771,5.322193,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,868.096742,670.991776 
40.000000,2.000000,15.880569,5.157856,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,871.361203 
671.150893,40.000000,2.000000,12.617004,4.594636,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000 
874.625665,671.708893,40.000000,2.000000,9.353859,3.768670,770.162899,677.817819,900.741356,685.723404,25.390231 
201.000000,877.890126,672.529639,40.000000,2.000000,6.091072,2.719040,770.162899,677.817819,900.741356,685.723404 
25.390231,201.000000,881.154588,673.574050,40.000000,2.000000,2.828695,1.412986,770.162899,677.817819,900.741356 
685.723404,25.390231,201.000000,884.419049,674.874885,40.000000,2.000000,-0.433321,-0.118626,770.162899,677.817819 
900.741356,685.723404,25.390231,201.000000,887.683511,676.401279,40.000000,2.000000,-3.694990,-1.867663,770.162899 
677.817819,900.741356,685.723404,25.390231,201.000000,890.947972,678.145098,40.000000,2.000000,-6.956321,-3.827899 
770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,894.212434,680.100116,40.000000,2.000000,NaN 
NaN,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,NaN,NaN,40.000000,2.000000 
NaN,NaN,770.162899,677.817819,900.741356,685.723404,25.390231,201.000000,NaN,NaN,40.000000 
2.000000,-122.251891,-1.084968,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,765.000000,677.563815 
40.000000,2.000000,-118.926614,-0.914223,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,768.325000 
677.387753,40.000000,2.000000,-115.601272,-0.702986,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000 
771.650000,677.171199,40.000000,2.000000,-112.275854,-0.444068,765.000000,677.000000,898.000000,679.000000,25.073438 
204.000000,774.975000,676.906963,40.000000,2.000000,-108.950379,-0.149979,765.000000,677.000000,898.000000,679.000000 
25.073438,204.000000,778.300000,676.607556,40.000000,2.000000,-105.624798,0.210555,765.000000,677.000000,898.000000 
679.000000,25.073438,204.000000,781.625000,676.241705,40.000000,2.000000,-102.299099,0.645088,765.000000,677.000000 
898.000000,679.000000,25.073438,204.000000,784.950000,675.801853,40.000000,2.000000,-98.973528,0.999908,765.000000 
677.000000,898.000000,679.000000,25.073438,204.000000,788.275000,675.441716,40.000000,2.000000,-95.648022,1.313256 
765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,791.600000,675.123050,40.000000,2.000000,-92.322563 
1.597837,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,794.925000,674.833152,40.000000,2.000000 
-88.997148,1.854293,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,798.250000,674.571378,40.000000 
2.000000,-85.672126,1.865433,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,801.575000,674.554920 
40.000000,2.000000,-82.347533,1.608316,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,804.900000 
674.806721,40.000000,2.000000,-79.023281,1.138291,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000 
808.225000,675.271429,40.000000,2.000000,-75.699280,0.510716,765.000000,677.000000,898.000000,679.000000,25.073438 
204.000000,811.550000,675.893688,40.000000,2.000000,-72.375443,-0.219054,765.000000,677.000000,898.000000,679.000000 
25.073438,204.000000,814.875000,676.618141,40.000000,2.000000,-69.051681,-0.995662,765.000000,677.000000,898.000000 
679.000000,25.073438,204.000000,818.200000,677.389433,40.000000,2.000000,-65.727905,-1.763752,765.000000,677.000000 
898.000000,679.000000,25.073438,204.000000,821.525000,678.152206,40.000000,2.000000,-62.404027,-2.467968,765.000000 
677.000000,898.000000,679.000000,25.073438,204.000000,824.850000,678.851106,40.000000,2.000000,-59.079958,-3.052953 
765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,828.175000,679.430775,40.000000,2.000000,-55.755610 
-3.463352,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,831.500000,679.835857,40.000000,2.000000 
-52.430894,-3.643808,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,834.825000,680.010996,40.000000 
2.000000,-49.105759,-3.561685,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,838.150000,679.923556 
40.000000,2.000000,-45.780265,-3.255445,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000,841.475000 
679.611997,40.000000,2.000000,-42.454401,-2.717865,765.000000,677.000000,898.000000,679.000000,25.073438,204.000000 
844.800000,679.069100,40.000000,2.000000,-39.128190,-1.963655,765.000000,677.000000,898.000000,679.000000,25.073438 
204.000000,848.125000,678.309572,40.000000,2.000000,-35.801520,-0.921882,765.000000,677.000000,898.000000,679.000000 
